  2600.00      1720.00      2733.11      2600.00      1720.00      2733.11
  2700.00      1720.00      2733.11      2700.00      1720.00      2733.11
  2800.00      1720.00      2733.11      2800.00      1720.00      2733.11
  2900.00      1720.00      2733.11      2900.00      1720.00      2733.11
  3000.00      1720.00      2733.11      3000.00      1720.00      2733.11
  3100.00      1720.00      2733.11      3100.00      1720.00      2733.11
  3200.00      1720.00      2733.11      3200.00      1720.00      2733.11
  3300.00      1720.00      2733.11      3300.00      1720.00      2733.11
  3400.00      1720.00      2733.11      3400.00      1720.00      2733.11
  3500.00      1720.00      2733.11      3500.00      1720.00      2733.11
  3600.00      1720.00      2733.11      3600.00      1720.00      2733.11
  3700.00      1720.00      2733.11      3700.00      1720.00      2733.11
  3800.00      1720.00      2733.11      3800.00      1720.00      2733.11
  3900.00      1720.00      2733.11      3900.00      1720.00      2733.11
  4000.00      1720.00      2733.11      4000.00      1720.00      2733.11
  4100.00      1720.00      2733.11      4100.00      1720.00      2733.11
  4200.00      1720.00      2733.11      4200.00      1720.00      2733.11
  4300.00      1720.00      2733.11      4300.00      1720.00      2733.11
  4400.00      1720.00      2733.11      4400.00      1720.00      2733.11
  4500.00      1720.00      2733.11      4500.00      1720.00      2733.11
  4600.00      1720.00      2733.11      4600.00      1720.00      2733.11
  4700.00      1720.00      2733.11      4700.00      1720.00      2733.11
  4800.00      1720.00      2733.11      4800.00      1720.00      2733.11
  4900.00      1720.00      2733.11      4900.00      1720.00      2733.11
  5000.00      1720.00      2733.11      5000.00      1720.00      2733.11
 
       0.      1760.00      2741.56           0.      1760.00      2741.56
  100.000      1760.00      2741.56      100.000      1760.00      2741.56
  200.000      1760.00      2741.56      200.000      1760.00      2741.56
  300.000      1760.00      2741.56      300.000      1760.00      2741.56
  400.000      1760.00      2741.56      400.000      1760.00      2741.56
  500.000      1760.00      2741.56      500.000      1760.00      2741.56
  600.000      1760.00      2741.56      600.000      1760.00      2741.56
  700.000      1760.00      2741.56      700.000      1760.00      2741.56
  800.000      1760.00      2741.56      800.000      1760.00      2741.56
  900.000      1760.00      2741.56      900.000      1760.00      2741.56
  1000.00      1760.00      2741.56      1000.00      1760.00      2741.56
  1100.00      1760.00      2741.56      1100.00      1760.00      2741.56
  1200.00      1760.00      2741.56      1200.00      1760.00      2741.56
  1300.00      1760.00      2741.56      1300.00      1760.00      2741.56
  1400.00      1760.00      2741.56      1400.00      1760.00      2741.56
  1500.00      1760.00      2741.56      1500.00      1760.00      2741.56
  1600.00      1760.00      2741.56      1600.00      1760.00      2741.56
  1700.00      1760.00      2741.56      1700.00      1760.00      2741.56
  1800.00      1760.00      2741.56      1800.00      1760.00      2741.56
  1900.00      1760.00      2741.56      1900.00      1760.00      2741.56
  2000.00      1760.00      2741.56      2000.00      1760.00      2741.56
  2100.00      1760.00      2741.56      2100.00      1760.00      2741.56
  2200.00      1760.00      2741.56      2200.00      1760.00      2741.56
  2300.00      1760.00      2741.56      2300.00      1760.00      2741.56
  2400.00      1760.00      2741.56      2400.00      1760.00      2741.56
  2500.00      1760.00      2741.56      2500.00      1760.00      2741.56
  2600.00      1760.00      2741.56      2600.00      1760.00      2741.56
  2700.00      1760.00      2741.56      2700.00      1760.00      2741.56
  2800.00      1760.00      2741.56      2800.00      1760.00      2741.56
  2900.00      1760.00      2741.56      2900.00      1760.00      2741.56
  3000.00      1760.00      2741.56      3000.00      1760.00      2741.56
  3100.00      1760.00      2741.56      3100.00      1760.00      2741.56
  3200.00      1760.00      2741.56      3200.00      1760.00      2741.56
  3300.00      1760.00      2741.56      3300.00      1760.00      2741.56
  3400.00      1760.00      2741.56      3400.00      1760.00      2741.56
  3500.00      1760.00      2741.56      3500.00      1760.00      2741.56
  3600.00      1760.00      2741.56      3600.00      1760.00      2741.56
  3700.00      1760.00      2741.56      3700.00      1760.00      2741.56
  3800.00      1760.00      2741.56      3800.00      1760.00      2741.56
  3900.00      1760.00      2741.56      3900.00      1760.00      2741.56
  4000.00      1760.00      2741.56      4000.00      1760.00      2741.56
  4100.00      1760.00      2741.56      4100.00      1760.00      2741.56
  4200.00      1760.00      2741.56      4200.00      1760.00      2741.56
  4300.00      1760.00      2741.56      4300.00      1760.00      2741.56
  4400.00      1760.00      2741.56      4400.00      1760.00      2741.56
  4500.00      1760.00      2741.56      4500.00      1760.00      2741.56
  4600.00      1760.00      2741.56      4600.00      1760.00      2741.56
  4700.00      1760.00      2741.56      4700.00      1760.00      2741.56
  4800.00      1760.00      2741.56      4800.00      1760.00      2741.56
  4900.00      1760.00      2741.56      4900.00      1760.00      2741.56
  5000.00      1760.00      2741.56      5000.00      1760.00      2741.56
 
       0.      1800.00      2750.00           0.      1800.00      2750.00
  100.000      1800.00      2750.00      100.000      1800.00      2750.00
  200.000      1800.00      2750.00      200.000      1800.00      2750.00
  300.000      1800.00      2750.00      300.000      1800.00      2750.00
  400.000      1800.00      2750.00      400.000      1800.00      2750.00
  500.000      1800.00      2750.00      500.000      1800.00      2750.00
  600.000      1800.00      2750.00      600.000      1800.00      2750.00
  700.000      1800.00      2750.00      700.000      1800.00      2750.00
  800.000      1800.00      2750.00      800.000      1800.00      2750.00
  900.000      1800.00      2750.00      900.000      1800.00      2750.00
  1000.00      1800.00      2750.00      1000.00      1800.00      2750.00
  1100.00      1800.00      2750.00      1100.00      1800.00      2750.00
  1200.00      1800.00      2750.00      1200.00      1800.00      2750.00
  1300.00      1800.00      2750.00      1300.00      1800.00      2750.00
  1400.00      1800.00      2750.00      1400.00      1800.00      2750.00
  1500.00      1800.00      2750.00      1500.00      1800.00      2750.00
  1600.00      1800.00      2750.00      1600.00      1800.00      2750.00
  1700.00      1800.00      2750.00      1700.00      1800.00      2750.00
  1800.00      1800.00      2750.00      1800.00      1800.00      2750.00
  1900.00      1800.00      2750.00      1900.00      1800.00      2750.00
  2000.00      1800.00      2750.00      2000.00      1800.00      2750.00
  2100.00      1800.00      2750.00      2100.00      1800.00      2750.00
  2200.00      1800.00      2750.00      2200.00      1800.00      2750.00
  2300.00      1800.00      2750.00      2300.00      1800.00      2750.00
  2400.00      1800.00      2750.00      2400.00      1800.00      2750.00
  2500.00      1800.00      2750.00      2500.00      1800.00      2750.00
  2600.00      1800.00      2750.00      2600.00      1800.00      2750.00
  2700.00      1800.00      2750.00      2700.00      1800.00      2750.00
  2800.00      1800.00      2750.00      2800.00      1800.00      2750.00
  2900.00      1800.00      2750.00      2900.00      1800.00      2750.00
  3000.00      1800.00      2750.00      3000.00      1800.00      2750.00
  3100.00      1800.00      2750.00      3100.00      1800.00      2750.00
  3200.00      1800.00      2750.00      3200.00      1800.00      2750.00
  3300.00      1800.00      2750.00      3300.00      1800.00      2750.00
  3400.00      1800.00      2750.00      3400.00      1800.00      2750.00
  3500.00      1800.00      2750.00      3500.00      1800.00      2750.00
  3600.00      1800.00      2750.00      3600.00      1800.00      2750.00
  3700.00      1800.00      2750.00      3700.00      1800.00      2750.00
  3800.00      1800.00      2750.00      3800.00      1800.00      2750.00
  3900.00      1800.00      2750.00      3900.00      1800.00      2750.00
  4000.00      1800.00      2750.00      4000.00      1800.00      2750.00
  4100.00      1800.00      2750.00      4100.00      1800.00      2750.00
  4200.00      1800.00      2750.00      4200.00      1800.00      2750.00
  4300.00      1800.00      2750.00      4300.00      1800.00      2750.00
  4400.00      1800.00      2750.00      4400.00      1800.00      2750.00
  4500.00      1800.00      2750.00      4500.00      1800.00      2750.00
  4600.00      1800.00      2750.00      4600.00      1800.00      2750.00
  4700.00      1800.00      2750.00      4700.00      1800.00      2750.00
  4800.00      1800.00      2750.00      4800.00      1800.00      2750.00
  4900.00      1800.00      2750.00      4900.00      1800.00      2750.00
  5000.00      1800.00      2750.00      5000.00      1800.00      2750.00
 
       0.      1850.00      2756.76           0.      1850.00      2756.76
  100.000      1850.00      2756.76      100.000      1850.00      2756.76
  200.000      1850.00      2756.76      200.000      1850.00      2756.76
  300.000      1850.00      2756.76      300.000      1850.00      2756.76
  400.000      1850.00      2756.76      400.000      1850.00      2756.76
  500.000      1850.00      2756.76      500.000      1850.00      2756.76
  600.000      1850.00      2756.76      600.000      1850.00      2756.76
  700.000      1850.00      2756.76      700.000      1850.00      2756.76
  800.000      1850.00      2756.76      800.000      1850.00      2756.76
  900.000      1850.00      2756.76      900.000      1850.00      2756.76
  1000.00      1850.00      2756.76      1000.00      1850.00      2756.76
  1100.00      1850.00      2756.76      1100.00      1850.00      2756.76
  1200.00      1850.00      2756.76      1200.00      1850.00      2756.76
  1300.00      1850.00      2756.76      1300.00      1850.00      2756.76
  1400.00      1850.00      2756.76      1400.00      1850.00      2756.76
  1500.00      1850.00      2756.76      1500.00      1850.00      2756.76
